filename,width,height,class,xmin,ymin,xmax,ymax
transistor_3_19.jpeg,225,225,transistor,32,5,196,221
transistor_3_21.jpeg,225,225,transistor,48,22,186,212
transistor_3_10.jpeg,224,224,transistor,37,39,164,190
transistor_2_15.jpeg,251,200,transistor,7,2,248,185
transistor_2_47.jpeg,125,125,transistor,41,35,89,89
transistor_1_46.jpeg,220,179,transistor,71,45,99,158
transistor_1_46.jpeg,220,179,transistor,97,38,169,149
transistor_3_6.jpeg,282,178,transistor,15,11,272,169
transistor_1_20.jpeg,216,233,transistor,108,25,197,110
Electrolytic-capacitor1101.jpg,256,128,Electrolytic Capacitor,6,2,248,119
Electrolytic-capacitor305.jpg,256,128,Electrolytic-Capacitor,36,28,256,84
Electrolytic-capacitor1002.jpg,256,128,Electrolytic Capacitor,16,1,69,120
Electrolytic-capacitor1002.jpg,256,128,Electrolytic Capacitor,77,6,186,99
Electrolytic-capacitor1002.jpg,256,128,Electrolytic Capacitor,189,18,248,124
Electrolytic-capacitor117.jpg,256,128,Electrolytic Capacitor,79,33,195,128
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,6,1,69,68
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,76,19,126,71
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,132,23,172,70
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,181,35,256,66
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,3,90,50,127
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,61,95,100,126
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,107,99,169,128
Electrolytic-capacitor825.jpg,256,128,Electrolytic-Capacitor,171,102,197,121
Electrolytic-capacitor637.jpg,256,128,Electrolytic-Capacitor,20,14,146,65
Electrolytic-capacitor637.jpg,256,128,Electrolytic-Capacitor,142,1,244,99
Electrolytic-capacitor637.jpg,256,128,Electrolytic-Capacitor,37,58,142,128
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,145,2,171,12
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,125,8,229,43
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,119,50,216,66
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,22,11,95,35
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,48,26,88,67
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,3,50,40,71
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,53,75,103,98
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,73,95,157,128
Electrolytic-capacitor1148.jpg,256,128,Electrolytic Capacitor,159,68,255,128
Electrolytic-capacitor1163.jpg,256,128,Electrolytic Capacitor,69,15,188,115
Electrolytic-capacitor303.jpg,256,128,Electrolytic-Capacitor,18,5,107,56
Electrolytic-capacitor303.jpg,256,128,Electrolytic-Capacitor,100,48,248,67
Electrolytic-capacitor303.jpg,256,128,Electrolytic-Capacitor,52,60,115,94
Electrolytic-capacitor510.jpg,256,128,Electrolytic-Capacitor,170,20,253,67
Electrolytic-capacitor510.jpg,256,128,Electrolytic-Capacitor,189,83,235,107
Electrolytic-capacitor510.jpg,256,128,Electrolytic-Capacitor,142,70,185,96
Electrolytic-capacitor510.jpg,256,128,Electrolytic-Capacitor,69,58,143,91
Electrolytic-capacitor157.jpg,256,128,Electrolytic-Capacitor,6,48,253,80
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,3,35,49,51
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,55,25,103,49
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,111,9,185,58
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,185,1,256,55
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,15,56,45,73
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,69,53,133,73
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,107,86,185,100
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,122,104,193,118
Electrolytic-capacitor110.jpg,256,128,Electrolytic Capacitor,50,111,106,127
Electrolytic-capacitor184.jpg,256,128,Electrolytic-Capacitor,31,16,227,122
Electrolytic-capacitor859.jpg,256,128,Electrolytic-Capacitor,8,57,256,91
Electrolytic-capacitor1081.jpg,256,128,Electrolytic Capacitor,101,46,170,128
Electrolytic-capacitor175.jpg,256,128,Electrolytic-Capacitor,18,4,231,128
Electrolytic-capacitor821.jpg,256,128,Electrolytic-Capacitor,21,1,247,120
Electrolytic-capacitor1109.jpg,256,128,Electrolytic Capacitor,11,1,252,127
Electrolytic-capacitor183.jpg,256,128,Electrolytic-Capacitor,80,18,142,75
Electrolytic-capacitor183.jpg,256,128,Electrolytic-Capacitor,102,51,203,107
Electrolytic-capacitor243.jpg,256,128,Electrolytic-Capacitor,13,1,245,125
Electrolytic-capacitor639.jpg,256,128,Electrolytic-Capacitor,11,22,249,82
Electrolytic-capacitor487.jpg,256,128,Electrolytic-Capacitor,28,7,212,76
Electrolytic-capacitor487.jpg,256,128,Electrolytic-Capacitor,69,44,246,120
Electrolytic-capacitor851.jpg,256,128,Electrolytic-Capacitor,48,5,242,128
Electrolytic-capacitor480.jpg,256,128,Electrolytic-Capacitor,7,17,228,116
Electrolytic-capacitor1006.jpg,256,128,Electrolytic Capacitor,2,6,245,88
Electrolytic-capacitor647.jpg,256,128,Electrolytic-Capacitor,7,30,254,103
Electrolytic-capacitor492.jpg,256,128,Electrolytic-Capacitor,45,2,209,127
Electrolytic-capacitor169.jpg,256,128,Electrolytic-Capacitor,47,16,207,111
Electrolytic-capacitor120.jpg,256,128,Electrolytic Capacitor,13,27,242,89
Electrolytic-capacitor252.jpg,256,128,Electrolytic-Capacitor,27,2,234,127
Electrolytic-capacitor856.jpg,256,128,Electrolytic-Capacitor,23,9,95,77
Electrolytic-capacitor856.jpg,256,128,Electrolytic-Capacitor,95,21,158,68
Electrolytic-capacitor640.jpg,256,128,Electrolytic-Capacitor,20,1,243,49
Electrolytic-capacitor854.jpg,256,128,Electrolytic-Capacitor,1,42,151,122
Electrolytic-capacitor1096.jpg,256,128,Electrolytic Capacitor,56,1,135,128
Electrolytic-capacitor1096.jpg,256,128,Electrolytic Capacitor,152,6,227,100
Electrolytic-capacitor653.jpg,256,128,Electrolytic-Capacitor,130,68,167,96
Electrolytic-capacitor653.jpg,256,128,Electrolytic-Capacitor,43,21,165,77
Electrolytic-capacitor653.jpg,256,128,Electrolytic-Capacitor,68,72,117,113
Electrolytic-capacitor631.jpg,256,128,Electrolytic-Capacitor,37,4,108,77
Electrolytic-capacitor631.jpg,256,128,Electrolytic-Capacitor,95,16,170,90
Electrolytic-capacitor631.jpg,256,128,Electrolytic-Capacitor,153,25,234,108
Electrolytic-capacitor496.jpg,256,128,Electrolytic-Capacitor,16,3,251,52
Electrolytic-capacitor496.jpg,256,128,Electrolytic-Capacitor,9,49,249,107
Electrolytic-capacitor841.jpg,256,128,Electrolytic-Capacitor,61,23,186,124
Electrolytic-capacitor513.jpg,256,128,Electrolytic-Capacitor,3,46,256,83
Electrolytic-capacitor309.jpg,256,128,Electrolytic-Capacitor,2,11,248,127
Electrolytic-capacitor124.jpg,256,128,Electrolytic Capacitor,15,6,129,101
Electrolytic-capacitor124.jpg,256,128,Electrolytic Capacitor,139,73,177,123
Electrolytic-capacitor124.jpg,256,128,Electrolytic Capacitor,182,45,237,97
Electrolytic-capacitor848.jpg,256,128,Electrolytic-Capacitor,60,20,127,111
Electrolytic-capacitor848.jpg,256,128,Electrolytic-Capacitor,132,33,200,109
Electrolytic-capacitor645.jpg,256,128,Electrolytic-Capacitor,89,6,152,128
Electrolytic-capacitor1157.jpg,256,128,Electrolytic Capacitor,17,19,256,114
Electrolytic-capacitor495.jpg,256,128,Electrolytic-Capacitor,59,20,118,128
Electrolytic-capacitor1094.jpg,256,128,Electrolytic Capacitor,43,33,236,108
Electrolytic-capacitor1007.jpg,256,128,Electrolytic Capacitor,2,1,256,52
Electrolytic-capacitor1007.jpg,256,128,Electrolytic Capacitor,5,59,252,101
Electrolytic-capacitor1007.jpg,256,128,Electrolytic Capacitor,14,104,246,126
Electrolytic-capacitor504.jpg,256,128,Electrolytic-Capacitor,47,85,101,128
Electrolytic-capacitor504.jpg,256,128,Electrolytic-Capacitor,89,72,252,117
Electrolytic-capacitor504.jpg,256,128,Electrolytic-Capacitor,166,24,252,51
Electrolytic-capacitor504.jpg,256,128,Electrolytic-Capacitor,148,56,256,71
Electrolytic-capacitor504.jpg,256,128,Electrolytic-Capacitor,35,21,77,66
Electrolytic-capacitor504.jpg,256,128,Electrolytic-Capacitor,92,24,143,61
Electrolytic-capacitor166.jpg,256,128,Electrolytic-Capacitor,80,10,177,128
Electrolytic-capacitor628.jpg,256,128,Electrolytic-Capacitor,24,4,230,117
Electrolytic-capacitor1008.jpg,256,128,Electrolytic Capacitor,2,3,254,128
Electrolytic-capacitor101.jpg,256,128,Electrolytic Capacitor,28,26,72,87
Electrolytic-capacitor101.jpg,256,128,Electrolytic Capacitor,62,12,99,33
Electrolytic-capacitor101.jpg,256,128,Electrolytic Capacitor,101,26,133,72
Electrolytic-capacitor101.jpg,256,128,Electrolytic Capacitor,135,19,167,76
Electrolytic-capacitor101.jpg,256,128,Electrolytic Capacitor,169,13,202,80
Electrolytic-capacitor101.jpg,256,128,Electrolytic Capacitor,206,23,245,88
Electrolytic-capacitor824.jpg,256,128,Electrolytic-Capacitor,1,1,256,107
Electrolytic-capacitor644.jpg,256,128,Electrolytic-Capacitor,189,30,237,96
Electrolytic-capacitor644.jpg,256,128,Electrolytic-Capacitor,131,30,189,78
Electrolytic-capacitor644.jpg,256,128,Electrolytic-Capacitor,75,44,126,80
Electrolytic-capacitor644.jpg,256,128,Electrolytic-Capacitor,41,80,114,111
Electrolytic-capacitor251.jpg,256,128,Electrolytic-Capacitor,75,10,178,122
Electrolytic-capacitor508.jpg,256,128,Electrolytic-Capacitor,160,44,252,63
Electrolytic-capacitor508.jpg,256,128,Electrolytic-Capacitor,108,40,214,110
Electrolytic-capacitor508.jpg,256,128,Electrolytic-Capacitor,1,60,97,83
Electrolytic-capacitor1114.jpg,256,128,Electrolytic Capacitor,12,39,216,100
Electrolytic-capacitor244.jpg,256,128,Electrolytic-Capacitor,91,40,105,87
Electrolytic-capacitor244.jpg,256,128,Electrolytic-Capacitor,108,42,125,86
Electrolytic-capacitor858.jpg,256,128,Electrolytic-Capacitor,18,45,64,81
Electrolytic-capacitor858.jpg,256,128,Electrolytic-Capacitor,112,49,156,80
Electrolytic-capacitor858.jpg,256,128,Electrolytic-Capacitor,162,55,206,95
Electrolytic-capacitor1120.jpg,256,128,Electrolytic Capacitor,38,40,239,79
Electrolytic-capacitor248.jpg,256,128,Electrolytic-Capacitor,7,14,194,31
Electrolytic-capacitor248.jpg,256,128,Electrolytic-Capacitor,13,34,169,44
Electrolytic-capacitor248.jpg,256,128,Electrolytic-Capacitor,15,45,183,56
Electrolytic-capacitor248.jpg,256,128,Electrolytic-Capacitor,18,57,175,67
Electrolytic-capacitor248.jpg,256,128,Electrolytic-Capacitor,24,69,172,75
Electrolytic-capacitor248.jpg,256,128,Electrolytic-Capacitor,190,46,218,83
Electrolytic-capacitor1159.jpg,256,128,Electrolytic Capacitor,27,6,77,92
Electrolytic-capacitor1159.jpg,256,128,Electrolytic Capacitor,135,29,181,88
Electrolytic-capacitor1159.jpg,256,128,Electrolytic Capacitor,188,85,214,118
Electrolytic-capacitor1159.jpg,256,128,Electrolytic Capacitor,31,105,58,128
Electrolytic-capacitor1104.jpg,256,128,Electrolytic Capacitor,17,6,143,128
Electrolytic-capacitor1104.jpg,256,128,Electrolytic Capacitor,125,6,248,128
Electrolytic-capacitor1113.jpg,256,128,Electrolytic Capacitor,39,28,256,70
Electrolytic-capacitor156.jpg,256,128,Electrolytic-Capacitor,21,20,93,119
Electrolytic-capacitor156.jpg,256,128,Electrolytic-Capacitor,104,43,163,120
Electrolytic-capacitor156.jpg,256,128,Electrolytic-Capacitor,166,24,235,128
Electrolytic-capacitor620.jpg,256,128,Electrolytic-Capacitor,103,20,166,104
Electrolytic-capacitor867.jpg,256,128,Electrolytic-Capacitor,112,23,192,114
Electrolytic-capacitor1086.jpg,256,128,Electrolytic Capacitor,44,10,223,122
Electrolytic-capacitor633.jpg,256,128,Electrolytic-Capacitor,59,35,256,76
Electrolytic-capacitor860.jpg,256,128,Electrolytic-Capacitor,15,25,247,115
Electrolytic-capacitor655.jpg,256,128,Electrolytic-Capacitor,56,50,228,95
Electrolytic-capacitor638.jpg,256,128,Electrolytic-Capacitor,10,1,253,24
Electrolytic-capacitor499.jpg,256,128,Electrolytic-Capacitor,16,20,256,112
Electrolytic-capacitor479.jpg,256,128,Electrolytic-Capacitor,17,29,116,97
Electrolytic-capacitor479.jpg,256,128,Electrolytic-Capacitor,109,26,241,116
Electrolytic-capacitor1000.jpg,256,128,Electrolytic Capacitor,44,26,140,128
Electrolytic-capacitor1000.jpg,256,128,Electrolytic Capacitor,116,5,214,101
Electrolytic-capacitor836.jpg,256,128,Electrolytic-Capacitor,46,3,233,128
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,3,46,71,75
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,118,77,155,119
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,159,64,228,97
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,95,2,159,32
Electrolytic-capacitor1085.jpg,256,128,Electrolytic Capacitor,49,21,109,57
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,97,2,232,26
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,21,20,110,51
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,119,25,170,57
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,193,33,246,89
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,8,55,186,74
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,23,85,54,125
Electrolytic-capacitor635.jpg,256,128,Electrolytic-Capacitor,56,105,188,121
Electrolytic-capacitor652.jpg,256,128,Electrolytic-Capacitor,29,12,226,114
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,8,37,75,110
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,71,21,123,111
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,129,17,177,105
Electrolytic-capacitor304.jpg,256,128,Electrolytic-Capacitor,181,43,233,116
Electrolytic-capacitor654.jpg,256,128,Electrolytic-Capacitor,5,1,252,128
Electrolytic-capacitor306.jpg,256,128,Electrolytic-Capacitor,68,13,219,112
Electrolytic-capacitor1107.jpg,256,128,Electrolytic Capacitor,8,42,256,92
Electrolytic-capacitor100.jpg,256,128,Electrolytic Capacitor,6,42,256,107
Electrolytic-capacitor850.jpg,256,128,Electrolytic-Capacitor,11,2,227,52
Electrolytic-capacitor850.jpg,256,128,Electrolytic-Capacitor,19,46,215,89
Electrolytic-capacitor850.jpg,256,128,Electrolytic-Capacitor,23,89,231,117
Electrolytic-capacitor107.jpg,256,128,Electrolytic Capacitor,11,21,93,118
Electrolytic-capacitor107.jpg,256,128,Electrolytic Capacitor,103,1,190,101
Electrolytic-capacitor107.jpg,256,128,Electrolytic Capacitor,160,59,247,126
Electrolytic-capacitor834.jpg,256,128,Electrolytic-Capacitor,11,3,94,121
Electrolytic-capacitor834.jpg,256,128,Electrolytic-Capacitor,119,10,244,128
Electrolytic-capacitor634.jpg,256,128,Electrolytic-Capacitor,28,8,220,107
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,50,65,126,108
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,118,58,146,82
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,145,58,169,71
Electrolytic-capacitor846.jpg,256,128,Electrolytic-Capacitor,137,71,208,107
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,47,27,75,100
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,84,28,132,128
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,140,30,172,113
Electrolytic-capacitor1087.jpg,256,128,Electrolytic Capacitor,179,30,203,102
Electrolytic-capacitor1092.jpg,256,128,Electrolytic Capacitor,20,2,104,119
Electrolytic-capacitor1092.jpg,256,128,Electrolytic Capacitor,111,20,162,56
Electrolytic-capacitor1092.jpg,256,128,Electrolytic Capacitor,179,38,248,59
Electrolytic-capacitor1111.jpg,256,128,Electrolytic Capacitor,42,14,256,72
Electrolytic-capacitor1108.jpg,256,128,Electrolytic Capacitor,4,21,256,100
Electrolytic-capacitor622.jpg,256,128,Electrolytic-Capacitor,44,11,229,112
Electrolytic-capacitor1015.jpg,256,128,Electrolytic Capacitor,6,18,256,114
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,1,71,142,128
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,105,3,161,107
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,163,41,188,110
Electrolytic-capacitor164.jpg,256,128,Electrolytic-Capacitor,188,2,222,90
Electrolytic-capacitor486.jpg,256,128,Electrolytic-Capacitor,9,4,255,96
Electrolytic-capacitor827.jpg,256,128,Electrolytic-Capacitor,61,13,200,98
Electrolytic-capacitor1001.jpg,256,128,Electrolytic Capacitor,3,27,256,108
Electrolytic-capacitor300.jpg,256,128,Electrolytic-Capacitor,85,5,208,94
Electrolytic-capacitor016.jpg,256,128,Electrolytic Capacitor,31,26,201,104
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,176,24,201,65
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,104,1,131,48
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,150,17,178,55
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,97,103,128,128
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,65,93,97,128
Electrolytic-capacitor627.jpg,256,128,Electrolytic-Capacitor,38,80,68,128
Electrolytic-capacitor1164.jpg,256,128,Electrolytic Capacitor,10,5,190,120
Electrolytic-capacitor863.jpg,256,128,Electrolytic-Capacitor,52,24,214,105
Electrolytic-capacitor643.jpg,256,128,Electrolytic-Capacitor,45,73,184,101
Electrolytic-capacitor643.jpg,256,128,Electrolytic-Capacitor,96,22,134,75
Electrolytic-capacitor643.jpg,256,128,Electrolytic-Capacitor,135,19,175,73
Electrolytic-capacitor433.jpg,256,128,Electrolytic-Capacitor,26,18,242,89
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,85,4,142,73
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,149,12,199,79
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,195,19,246,77
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,55,19,96,70
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,10,26,65,69
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,22,72,45,101
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,57,100,81,113
Electrolytic-capacitor1165.jpg,256,128,Electrolytic Capacitor,203,83,223,95
